"id","category_id","code","name","partner_id","struct_id","sequence","condition_select","amount_fix","fondo_ahorro_aux","forma_pago","integrar_al_ingreso","integrar_estatal","integrar_ptu","condition_range_max","condition_range_min","variable_imss_monto","tipo_cotro_pago/id","parte_exenta/id","parte_gravada/id","amount_percentage","amount_percentage_base","exencion","variable_imss","amount_python_compute","condition_python","variable_imss_tipo","tipo_cdeduccion/id","tipo_cpercepcion/id","amount_select"
"__export__.hr_salary_rule_416_dc06d7a3","Percepciones","HEX3","Horas extras triples",,"Sueldos ordinaria","302","Expresión Python","0.0",,"Efectivo",,,,"0.0","0.0","0.0",,,"__export__.hr_salary_rule_394_f6a5696b","0.0",,"True",,"result =  PG007","if worked_days.HEX3:
   result = 1
else:
   result = 0","Todo el monto",,"catalogo.percepciones14","Código Python"
"__export__.hr_salary_rule_293_0b3af3bd","Percepcion exenta","PE043","Tiempo extra exento",,"Sueldos ordinaria","305","Expresión Python","0.0",,"Efectivo",,,,"0.0","0.0","0.0",,,,"0.0",,,,"monto_exento = 0
horas_exentas = 0
horas_extras = 0
monto_total = 0
monto_max_exento = 0

if contract.periodicidad_pago == '02':
   horas_exentas = 9
if contract.periodicidad_pago == '04':
   horas_exentas = 19.28

monto_max_exento =  contract.sueldo_diario/8 * horas_exentas * 2

#si supera el monto exento maximo
if inputs.P043.amount > monto_max_exento:
   monto_exento = monto_max_exento
   monto_total = inputs.P043.amount - monto_max_exento
else:
   monto_exento = inputs.P043.amount
   monto_total = inputs.P043.amount

#revisar si el trabajador gana mas de un salario mínimo
if contract.sueldo_diario > contract.tablas_cfdi_id.salario_minimo:
   monto_exento =  monto_exento * 0.5

#revisar que lo exento no supere 5 SM
if monto_exento > (5 *contract.tablas_cfdi_id.salario_minimo):
   monto_exento =  5 *contract.tablas_cfdi_id.salario_minimo

result = round(monto_exento, 2)","if inputs.P043:
   result = 1
else:
   result = 0","Todo el monto",,,"Código Python"
"__export__.hr_salary_rule_294_db483224","Percepcion gravada","PG043","Tiempo extra gravado",,"Sueldos ordinaria","306","Expresión Python","0.0",,"Efectivo",,,,"0.0","0.0","0.0",,,,"0.0",,,,"monto_exento = 0
horas_exentas = 0
horas_extras = 0
monto_total = 0

if contract.periodicidad_pago == '02':
   horas_exentas = 9
if contract.periodicidad_pago == '04':
   horas_exentas = 19.28

monto_max_exento =  contract.sueldo_diario/8 * horas_exentas * 2

#si supera el monto exento maximo
if inputs.P043.amount > monto_max_exento:
   monto_exento = monto_max_exento
   #monto_total = inputs.P043.amount - monto_max_exento
else:
   monto_exento = inputs.P043.amount
   #monto_total = inputs.P043.amount

#revisar si el trabajador gana mas de un salario mínimo
if contract.sueldo_diario > contract.tablas_cfdi_id.salario_minimo:
   monto_exento =  monto_exento * 0.5

#revisar que lo exento no supere 5 SM
if monto_exento > (5 *contract.tablas_cfdi_id.salario_minimo):
   monto_exento =  5 *contract.tablas_cfdi_id.salario_minimo

result = round(inputs.P043.amount - monto_exento, 2)","if inputs.P043:
   result = 1
else:
   result = 0","Todo el monto",,,"Código Python"
"__export__.hr_salary_rule_295_5891d6c3","Percepciones","P043","Tiempo extra",,"Sueldos ordinaria","307","Expresión Python","0.0",,"Efectivo",,,,"0.0","0.0","0.0",,"__export__.hr_salary_rule_293_0b3af3bd","__export__.hr_salary_rule_294_db483224","0.0",,"True",,"result = PE043 + PG043","if inputs.P043:
   result = 1
else:
   result = 0","Todo el monto",,"catalogo.percepciones01","Código Python"
"__export__.hr_salary_rule_184_7f7908a8","Deducciones","D003","Ajuste en viáticos entregados al trabajador",,"Comprobación viáticos","340","Expresión Python","0.0",,"Efectivo",,,,"0.0","0.0","0.0",,,,"0.0",,,,"if inputs.DVIAT:
   result = inputs.DVIAT.amount
else:
   result =0","if inputs.DVIAT:
   if inputs.DVIAT.amount > 0:
      result = 1 > 0
   else:
      result = 0 > 1","Todo el monto",,,"Código Python"
"__export__.hr_salary_rule_75_eae34899","Deducciones","D064","Prestamo empresa",,"Sueldos ordinaria","364","Expresión Python","0.0",,"Efectivo",,,,"0.0","0.0","0.0",,,,"0.0",,,,"result =  contract.prest_financ","result = 0","Todo el monto","catalogos.deduccion12",,"Código Python"
"__export__.hr_salary_rule_137_80af394c","Deducciones","D065","Interés prestamo empresa",,"Sueldos ordinaria","365","Expresión Python","0.0",,"Efectivo",,,,"0.0","0.0","0.0",,,,"0.0",,,,"result = inputs.D013.amount","if inputs.D013:
   if inputs.D013.amount > 0:
      result = 1 > 0
   else:
      result = 0 > 1","Todo el monto","catalogos.deduccion04",,"Código Python"
"__export__.hr_salary_rule_81_bbaef598","Deducciones","D067","Fondo de ahorro",,"Sueldos ordinaria","367","Expresión Python","0.0",,"Efectivo",,,,"0.0","0.0","0.0",,,,"0.0",,,,"result = round(P001 * .075, 2)","if worked_days.WORK100 and contract.fondo_ahorro:
   result = 1
else:
   result = 0","Todo el monto","catalogos.deduccion04",,"Código Python"
"__export__.hr_salary_rule_135_e8669594","Deducciones","D068","Fondo de ahorro empresa",,"Sueldos ordinaria","368","Expresión Python","0.0",,"Efectivo",,,,"0.0","0.0","0.0",,,,"0.0",,,,"result = round(P001 * .075, 2)","if worked_days.WORK100 and contract.fondo_ahorro:
   result = 1
else:
   result = 0","Todo el monto","catalogos.deduccion04",,"Código Python"
"__export__.hr_salary_rule_136_a55f5e51","Deducciones","D072","Prestamo fondo de ahorro",,"Sueldos ordinaria","372","Expresión Python","0.0",,"Efectivo",,,,"0.0","0.0","0.0",,,,"0.0",,,,"result = inputs.D009.amount","if inputs.D009:
   if inputs.D009.amount > 0:
      result = 1 > 0
   else:
      result = 0 > 1","Todo el monto","catalogos.deduccion04",,"Código Python"
"__export__.hr_salary_rule_147_06d1d785","Deducciones","D073","Interés prestamo fondo de ahorro",,"Sueldos ordinaria","373","Expresión Python","0.0",,"Efectivo",,,,"0.0","0.0","0.0",,,,"0.0",,,,"result = inputs.D009.amount","if inputs.D009:
   if inputs.D009.amount > 0:
      result = 1 > 0
   else:
      result = 0 > 1","Todo el monto","catalogos.deduccion04",,"Código Python"
"__export__.hr_salary_rule_171_fb81c220","Deducciones","D089","Anticipo de gastos no comprobados",,"Sueldos ordinaria","389","Expresión Python","0.0",,"Efectivo",,,,"0.0","0.0","0.0",,,,"0.0",,,,"if inputs.AGNC:
   result = inputs.AGNC.amount
else:
   result =0","if inputs.AGNC:
   result =  1>0
else:
   result = 0>1","Todo el monto",,,"Código Python"
"nomina_cfdi_extras.dev_emp_loan_installment","Deducciones","390","Préstamo",,"Sueldos ordinaria","390","Siempre verdadero","0.0",,"Efectivo",,,,"0.0","0.0","0.0",,,,"0.0",,,,"result = (payslip.installment_amount or 0)","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10","Todo el monto",,,"Código Python"
"nomina_cfdi_extras_ee.dev_emp_loan_installment","Deducciones","390","Préstamo",,"Sueldos ordinaria","390","Siempre verdadero","0.0",,"Efectivo",,,,"0.0","0.0","0.0",,,,"0.0",,,,"result = (payslip.installment_amount or 0)","result = (payslip.installment_amount or 0)","Todo el monto","catalogos.deduccion04",,"Código Python"
"nomina_cfdi_extras.dev_emp_loan_interest_installment","Deducciones","391","Interés del préstamo",,"Sueldos ordinaria","391","Siempre verdadero","0.0",,"Efectivo",,,,"0.0","0.0","0.0",,,,"0.0",,,,"result = (payslip.installment_int or 0)","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10","Todo el monto",,,"Código Python"
"nomina_cfdi_extras_ee.dev_emp_loan_interest_installment","Deducciones","391","Interés del préstamo",,"Sueldos ordinaria","391","Siempre verdadero","0.0",,"Efectivo",,,,"0.0","0.0","0.0",,,,"0.0",,,,"result = (payslip.installment_int or 0)","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10","Todo el monto",,,"Código Python"
"__export__.hr_salary_rule_38","Auxiliar","TPERE","Total Percepcion exento",,"Sueldos ordinaria","397","Siempre verdadero","0.0",,,,,,"0.0","0.0","0.0",,,,"0.0",,,,"result = categories.ALW2","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10",,,,"Código Python"
"__export__.hr_salary_rule_544_c2506f2e","Auxiliar","TPERE","Total Percepcion exento",,"Comprobación viáticos","397","Siempre verdadero","0.0",,,,,,"0.0","0.0","0.0",,,,"0.0",,,,"result = categories.ALW2","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10",,,,"Código Python"
"__export__.hr_salary_rule_555_49bdc04f","Auxiliar","TPERE","Total Percepcion exento",,"Entrega Viaticos","397","Siempre verdadero","0.0",,,,,,"0.0","0.0","0.0",,,,"0.0",,,,"result = categories.ALW2","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10",,,,"Código Python"
"__export__.hr_salary_rule_561_84914fd3","Auxiliar","TPERE","Total Percepcion exento",,"Liquidación - indemnizacion/finiquito","397","Siempre verdadero","0.0",,,,,,"0.0","0.0","0.0",,,,"0.0",,,,"result = categories.ALW2","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10",,,,"Código Python"
"__export__.hr_salary_rule_567_cfd8c40e","Auxiliar","TPERE","Total Percepcion exento",,"Reparto de utilidades","397","Siempre verdadero","0.0",,,,,,"0.0","0.0","0.0",,,,"0.0",,,,"result = categories.ALW2","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10",,,,"Código Python"
"__export__.hr_salary_rule_578_b258d5c9","Auxiliar","TPERE","Total Percepcion exento",,"Aguinaldo","397","Siempre verdadero","0.0",,,,,,"0.0","0.0","0.0",,,,"0.0",,,,"result = categories.ALW2","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10",,,,"Código Python"
"__export__.hr_salary_rule_587_39bd3f44","Auxiliar","TPERE","Total Percepcion exento",,"Asimilado","397","Siempre verdadero","0.0",,,,,,"0.0","0.0","0.0",,,,"0.0",,,,"result = categories.ALW2","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10",,,,"Código Python"
"__export__.hr_salary_rule_37","Auxiliar","TPERG","Total Percepciones Gravadas",,"Sueldos ordinaria","398","Siempre verdadero","0.0",,,,,,"0.0","0.0","0.0",,,,"0.0",,,,"result = categories.ALW - categories.ALW2","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10","Todo el monto",,,"Código Python"
"__export__.hr_salary_rule_545_e511ccc6","Auxiliar","TPERG","Total Percepciones Gravadas",,"Comprobación viáticos","398","Siempre verdadero","0.0",,,,,,"0.0","0.0","0.0",,,,"0.0",,,,"result = categories.ALW - categories.ALW2","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10","Todo el monto",,,"Código Python"
"__export__.hr_salary_rule_556_46025d6d","Auxiliar","TPERG","Total Percepciones Gravadas",,"Entrega Viaticos","398","Siempre verdadero","0.0",,,,,,"0.0","0.0","0.0",,,,"0.0",,,,"result = categories.ALW - categories.ALW2","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10","Todo el monto",,,"Código Python"
"__export__.hr_salary_rule_562_5ff6bf2e","Auxiliar","TPERG","Total Percepciones Gravadas",,"Liquidación - indemnizacion/finiquito","398","Siempre verdadero","0.0",,,,,,"0.0","0.0","0.0",,,,"0.0",,,,"result = categories.ALW - categories.ALW2","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10","Todo el monto",,,"Código Python"
"__export__.hr_salary_rule_568_f4f1b1a6","Auxiliar","TPERG","Total Percepciones Gravadas",,"Reparto de utilidades","398","Siempre verdadero","0.0",,,,,,"0.0","0.0","0.0",,,,"0.0",,,,"result = categories.ALW - categories.ALW2","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10","Todo el monto",,,"Código Python"
"__export__.hr_salary_rule_579_06b00a47","Auxiliar","TPERG","Total Percepciones Gravadas",,"Aguinaldo","398","Siempre verdadero","0.0",,,,,,"0.0","0.0","0.0",,,,"0.0",,,,"result = categories.ALW - categories.ALW2","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10","Todo el monto",,,"Código Python"
"__export__.hr_salary_rule_588_d78b5e3c","Auxiliar","TPERG","Total Percepciones Gravadas",,"Asimilado","398","Siempre verdadero","0.0",,,,,,"0.0","0.0","0.0",,,,"0.0",,,,"result = categories.ALW - categories.ALW2","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10","Todo el monto",,,"Código Python"
"__export__.hr_salary_rule_34","Auxiliar","TPER","Total Percepciones",,"Sueldos ordinaria","399","Siempre verdadero","0.0",,,,,,"0.0","0.0","0.0",,,,"0.0",,,,"result = TPERG + TPERE","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10","Todo el monto",,,"Código Python"
"__export__.hr_salary_rule_546_d572b6c8","Auxiliar","TPER","Total Percepciones",,"Comprobación viáticos","399","Siempre verdadero","0.0",,,,,,"0.0","0.0","0.0",,,,"0.0",,,,"result = TPERG + TPERE","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10","Todo el monto",,,"Código Python"
"__export__.hr_salary_rule_557_afbc6528","Auxiliar","TPER","Total Percepciones",,"Entrega Viaticos","399","Siempre verdadero","0.0",,,,,,"0.0","0.0","0.0",,,,"0.0",,,,"result = TPERG + TPERE","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10","Todo el monto",,,"Código Python"
"__export__.hr_salary_rule_563_cc0aa453","Auxiliar","TPER","Total Percepciones",,"Liquidación - indemnizacion/finiquito","399","Siempre verdadero","0.0",,,,,,"0.0","0.0","0.0",,,,"0.0",,,,"result = TPERG + TPERE","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10","Todo el monto",,,"Código Python"
"__export__.hr_salary_rule_569_91eb5109","Auxiliar","TPER","Total Percepciones",,"Reparto de utilidades","399","Siempre verdadero","0.0",,,,,,"0.0","0.0","0.0",,,,"0.0",,,,"result = TPERG + TPERE","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10","Todo el monto",,,"Código Python"
"__export__.hr_salary_rule_580_2f45810a","Auxiliar","TPER","Total Percepciones",,"Aguinaldo","399","Siempre verdadero","0.0",,,,,,"0.0","0.0","0.0",,,,"0.0",,,,"result = TPERG + TPERE","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10","Todo el monto",,,"Código Python"
"__export__.hr_salary_rule_589_cd960e5a","Auxiliar","TPER","Total Percepciones",,"Asimilado","399","Siempre verdadero","0.0",,,,,,"0.0","0.0","0.0",,,,"0.0",,,,"result = TPERG + TPERE","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10","Todo el monto",,,"Código Python"
"__export__.hr_salary_rule_154_945257be","Otros Pagos","O001","Subsidio para el empleo (sp) PTU",,"Reparto de utilidades","400","Siempre verdadero","0.0",,"Efectivo",,,,"0.0","0.0","0.0",,,,"0.0",,,,"result = 0","#leer tablas
limite_inferior = 0
cuota_fija = 0
porcentaje_sobre_excedente = 0
subsidio_empleo = 0
dias_laborados = 0   
grabado_mensual = 0

grabado_mensual = TPERG

if contract.tablas_cfdi_id:
    line = contract.env['tablas.general.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('lim_inf','<=',grabado_mensual)],order='lim_inf desc',limit=1)
    if line:
       limite_inferior = line.lim_inf
       cuota_fija = line.c_fija
       porcentaje_sobre_excedente = line.s_excedente
    line2 = contract.env['tablas.subsidio.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('lim_inf','<=',grabado_mensual)],order='lim_inf desc',limit=1)
    if line2:
       subsidio_empleo = line2.s_mensual

if subsidio_empleo <= 0:
    result = 0
else:
   result =  1","Todo el monto",,,"Código Python"
"__export__.hr_salary_rule_551_28f506ab","Otros Pagos","O001","Subsidio para el empleo (sp)",,"Comprobación viáticos","400","Siempre verdadero","0.0",,"Efectivo",,,,"0.0","0.0","0.0","catalogo.otropago02",,,"0.0",,,,"result = 0","#leer tablas
limite_inferior = 0
cuota_fija = 0
porcentaje_sobre_excedente = 0
subsidio_empleo = 0
dias_laborados = 0
grabado_mensual = 0
dias_periodo_mes = 0
dias_periodo = 0

if contract.periodicidad_pago == '02' and payslip.isr_ajustar:
   dias_periodo_mes = payslip.dias_periodo
   dias_periodo = 7 * float(payslip.no_nomina)
else:
   dias_periodo_mes = contract.tablas_cfdi_id.imss_mes
   dias_periodo = payslip.dias_pagar

#grabado_mensual
if float(payslip.no_nomina) > 1 and payslip.isr_ajustar:
        grabado_mensual = (TPERG + payslip.acum_per_grav) / dias_periodo * dias_periodo_mes
else:
        grabado_mensual = TPERG  / dias_periodo * dias_periodo_mes

if contract.tablas_cfdi_id:
    line = contract.env['tablas.general.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('lim_inf','<=',grabado_mensual)],order='lim_inf desc',limit=1)
    if line:
       limite_inferior = line.lim_inf
       cuota_fija = line.c_fija
       porcentaje_sobre_excedente = line.s_excedente
    line2 = contract.env['tablas.subsidio.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('lim_inf','<=',grabado_mensual)],order='lim_inf desc',limit=1)
    if line2:
       subsidio_empleo = line2.s_mensual
	   
if subsidio_empleo <= 0:
    result = 0
else:
   result =  1","Todo el monto",,,"Código Python"
"__export__.hr_salary_rule_552_41cc0132","Otros Pagos","O001","Subsidio para el empleo (sp)",,"Entrega Viaticos","400","Siempre verdadero","0.0",,"Efectivo",,,,"0.0","0.0","0.0","catalogo.otropago02",,,"0.0",,,,"result = 0","#leer tablas
limite_inferior = 0
cuota_fija = 0
porcentaje_sobre_excedente = 0
subsidio_empleo = 0
dias_laborados = 0
grabado_mensual = 0
dias_periodo_mes = 0
dias_periodo = 0

if contract.periodicidad_pago == '02' and payslip.isr_ajustar:
   dias_periodo_mes = payslip.dias_periodo
   dias_periodo = 7 * float(payslip.no_nomina)
else:
   dias_periodo_mes = contract.tablas_cfdi_id.imss_mes
   dias_periodo = payslip.dias_pagar

#grabado_mensual
if float(payslip.no_nomina) > 1 and payslip.isr_ajustar:
        grabado_mensual = (TPERG + payslip.acum_per_grav) / dias_periodo * dias_periodo_mes
else:
        grabado_mensual = TPERG  / dias_periodo * dias_periodo_mes

if contract.tablas_cfdi_id:
    line = contract.env['tablas.general.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('lim_inf','<=',grabado_mensual)],order='lim_inf desc',limit=1)
    if line:
       limite_inferior = line.lim_inf
       cuota_fija = line.c_fija
       porcentaje_sobre_excedente = line.s_excedente
    line2 = contract.env['tablas.subsidio.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('lim_inf','<=',grabado_mensual)],order='lim_inf desc',limit=1)
    if line2:
       subsidio_empleo = line2.s_mensual
	   
if subsidio_empleo <= 0:
    result = 0
else:
   result =  1","Todo el monto",,,"Código Python"
