"id","apotacion_infonavit","cesantia_vejez_e","cesantia_vejez_p","rt_clase1","rt_clase2","rt_clase3","rt_clase4","rt_clase5","enf_mat_cuota_fija","dias_min_trabajados","enf_mat_excedente_e","enf_mat_excedente_p","fecha_fin","fecha_inicio","enf_mat_gastos_med_e","enf_mat_gastos_med_p","sbcm_general","guarderia_p","importe_utilidades","inv_vida_e","inv_vida_p","name","sbcm_inv_inf","imss_mes","enf_mat_prestaciones_e","enf_mat_prestaciones_p","retiro_p","salario_minimo","umi","uma","total_sueldo_percibido","total_dias_trabajados","tabla_subem/lim_inf","tabla_subem/s_mensual","tabla_mensual/mes","tabla_mensual/no_dias","tabla_mensual/dia_inicio","tabla_mensual/dia_fin","tabla_LISR/lim_inf","tabla_LISR/s_excedente","tabla_LISR/c_fija","tabla_ISR_periodo/c_fija","tabla_ISR_periodo/lim_inf","tabla_ISR_periodo/s_excedente","tabla_ISR_anual/c_fija","tabla_ISR_anual/lim_inf","tabla_ISR_anual/s_excedente","tabla_bimestral/no_dias","tabla_bimestral/dia_inicio","tabla_bimestral/dia_fin","tabla_antiguedades/aguinaldo","tabla_antiguedades/antiguedad","tabla_antiguedades/prima_vac","tabla_antiguedades/vacaciones"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12935.83","17.92","1182.88","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15487.72","21.36","1640.18","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","31236.5","23.52","5004.12","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","49233.01","30.0","9236.89","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","93993.91","32.0","22665.17","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","125325.21","34.0","32691.18","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","375975.62","35.0","117912.32","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.29","171.79","6.4","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","85.61","1458.04","10.88","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","205.8","2562.36","16.0","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","272.37","2978.65","17.92","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","377.65","3566.23","21.36","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1152.27","7192.65","23.52","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2126.95","11336.58","30.0","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5218.92","21643.31","32.0","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7527.59","28857.79","34.0","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27150.83","86573.35","35.0","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","171.88","8952.5","6.4","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4461.94","75984.56","10.88","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10723.55","133536.08","16.0","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14194.54","155229.81","17.92","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19682.13","185852.58","21.36","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","60049.4","374837.89","23.52","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","110842.74","590796.0","30.0","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","271981.99","1127926.85","32.0","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","392294.17","1503902.47","34.0","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1414947.85","4511707.38","35.0","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","61.0","2023-03-01","2023-04-30","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","61.0","2023-05-01","2023-06-30","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","62.0","2023-07-01","2023-08-31","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","61.0","2023-09-01","2023-10-31","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","61.0","2023-11-01","2023-12-31","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.0","2.0","25.0","14.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.0","3.0","25.0","16.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.0","4.0","25.0","18.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.0","5.0","25.0","20.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.0","10.0","25.0","22.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.0","15.0","25.0","24.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.0","20.0","25.0","26.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.0","25.0","25.0","28.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.0","30.0","25.0","30.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.0","36.0","25.0","32.0"
